Channel,Followers gained,prediction
RobertoCein,422842,293679.06
THump,115028,53391.957
Veritas,131913,122529.555
murilo_RT,55939,71567.945
얍얍 (yapyap30),26768,72267.47
ThaldrinLol,95126,138820.47
hexy,20006,96550.96
LeBouseuh,351530,302981.03
Gabi,178648,198949.47
Anton,128050,151592.0
Videoyun,85165,106707.05
루시아 (lucia94),37026,31429.334
MiltonTPike1,25768,72961.65
Surefour,46991,66852.91
Stewie2K,289867,156562.19
Sacriel,136341,287036.75
A1taOda,67361,63595.88
Nick28T,78054,170576.97
러너교 (runner0608),58988,41226.48
Mazarin1k,68292,82746.58
AsmodaiTV,30588,98168.86
Yamikazexz,161100,74325.94
DisguisedToast,192604,204667.97
nugiyen,22377,42373.582
alexelcapo,211908,328758.2
Ramee,74094,86513.336
Criken,32753,58018.35
Worrun_,103762,60522.484
Smoke,53212,87331.055
EFEUYGAC,297215,187785.84
mokrivskyi,304008,109192.58
MarkiLokurasY,417223,396686.2
Spaceboy,27050,37823.36
Voyboy,139443,292661.84
LITkillah,562691,819045.9
Otzdarva,146762,91989.22
Gorgc,136943,267199.6
蝦愛橘子 (shuteye_orange),29549,38631.492
플러리 (flurry1989),51935,45394.57
TheGrefg,3593081,2010024.8
Papaplatte,552959,299269.22
TFBlade,450146,397586.78
懶貓 (failverde),29861,25910.162
RTGameCrowd,308499,206925.48
Loeya,337821,236430.56
aircool,120570,50602.863
mandiocaa1,29691,221988.89
natalan,462674,349355.62
Nadeshot,428800,289603.5
SayNoToRage,17619,49370.918
김나성 (naseongkim),20536,25390.871
Broeki1,25995,48837.645
SkipNhOLIVE,271487,150731.58
Patriota,344213,289271.78
개복어 (dogswellfish),37690,33340.438
Sintica,110955,40291.71
masondota2,39906,76236.57
yamatonjp,67794,59732.555
orslok,269085,222833.67
SolaryFortnite,447191,333318.44
TpaBoMaH,85717,41057.797
Kurumx,49439,49308.75
hastad,188163,309738.3
iateyourpie,7942,40532.562
KYR_SP33DY,66637,149020.53
LightFuryLF,32663,59987.57
WankilStudio,274734,303027.94
boyMinORu,73551,60108.234
Becca,56356,84637.87
Ponce,196880,116237.42
btscsgo,166599,148519.88
ALOHADANCETV,92209,75506.625
supertf,139939,84492.02
uzra,29752,44138.254
ZiggyDLive,15899,61941.953
Northernlion,22629,122349.91
Flashpoint,93120,100557.38
Sequisha,86220,76031.45
BarbarousKing,42931,57311.344
Uthenera,99872,137954.2
NiteNightKid,11998,36025.58
G4G_REVENANT,69353,153910.03
Monkeynews,54112,49983.4
resttpowered,37681,93081.02
Skadoodle,219104,110074.13
しゃるる (syaruru3),9684,36996.06
老皮 (mobilmobil),34362,61507.53
Anthony_Kongphan,44534,121112.75
RoyalPhunk,34597,105891.055
FantaBobShow,86339,97521.48
Esports_Alliance,55445,88779.4
sacy,117190,163080.78
Flambass,26918,33507.887
TSM_TheOddOne,-15772,121721.62
Mithrain,371005,302321.6
39daph,470589,158014.45
ReventXz,219868,178382.05
NairoMK,69474,119673.19
狂暴小建 (a541021),18023,30250.021
Sloot,23506,46358.32
stylishnoob4,124038,142851.77
